Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 36 (varsagain -> vars .)
    RBRACK          reduce using rule 36 (varsagain -> vars .)


state 59

    (39) visibilidad -> PUBLIC foundKeyword .

    IDENTI          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    INT             reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    FLOAT           reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    STRING          reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)
    BOOL            reduce using rule 39 (visibilidad -> PUBLIC foundKeyword .)


state 60

    (40) visibilidad -> PRIVATE foundKeyword .

    IDENTI          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    INT             reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    FLOAT           reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    STRING          reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)
    BOOL            reduce using rule 40 (visibilidad -> PRIVATE foundKeyword .)


state 61

    (53) asignacion -> IDENTI . tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (56) tieneObjeto -> . PUNTO IDENTI foundID
    (57) tieneObjeto -> . foundID
    (58) foundID -> .

    PUNTO           shift and go to state 72
    LCORCH          reduce using rule 58 (foundID -> .)
    IGUAL           reduce using rule 58 (foundID -> .)

    tieneObjeto                    shift and go to state 73
    foundID                        shift and go to state 74

state 62

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion . objmet RBRACK acabaOBJ
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (98) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 21

    modulo                         shift and go to state 76
    objmet                         shift and go to state 75

state 63

    (17) vieneAsignacion -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 61

    asignacion                     shift and go to state 78
    masAsign                       shift and go to state 77

state 64

    (38) objvars -> visibilidad tipo . IDENTI vartam insertObjVar SEMCOL delVis objvarsagain

    IDENTI          shift and go to state 79


state 65

    (101) modparams -> tipos . IDENTI foundParam masmodparams

    IDENTI          shift and go to state 80


state 66

    (98) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams . RPAREN modbloque

    RPAREN          shift and go to state 81


state 67

    (22) bloque -> LBRACK . bloq RBRACK
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (116) varcte -> . otrasconst
    (117) varcte -> . cteid
    (63) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (66) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (60) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (72) ciclo -> . dowhile
    (73) ciclo -> . for
    (74) ciclo -> . while
    (134) otrasconst -> . CONFLO foundNUMFLO
    (135) otrasconst -> . CONINT foundNUMINT
    (136) otrasconst -> . conbol
    (137) otrasconst -> . CONSTR foundSTR
    (118) cteid -> . IDENTI funcdimobj
    (75) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (82) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (141) conbol -> . TRUE foundBOOL
    (142) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 101
    READ            shift and go to state 98
    IDENTI          shift and go to state 86
    IF              shift and go to state 94
    PRINT           shift and go to state 88
    CONFLO          shift and go to state 82
    CONINT          shift and go to state 95
    CONSTR          shift and go to state 106
    DO              shift and go to state 105
    FOR             shift and go to state 89
    WHILE           shift and go to state 92
    TRUE            shift and go to state 91
    FALSE           shift and go to state 108

    estatuto                       shift and go to state 83
    ciclo                          shift and go to state 104
    dowhile                        shift and go to state 84
    cteid                          shift and go to state 85
    lectura                        shift and go to state 87
    estret                         shift and go to state 97
    otrasconst                     shift and go to state 96
    condicion                      shift and go to state 100
    varcte                         shift and go to state 99
    return                         shift and go to state 103
    bloq                           shift and go to state 109
    escritura                      shift and go to state 102
    while                          shift and go to state 107
    asignacion                     shift and go to state 93
    conbol                         shift and go to state 90
    for                            shift and go to state 110

state 68

    (9) main -> MAIN LPAREN RPAREN iniciaMain bloque .

    RBRACK          reduce using rule 9 (main -> MAIN LPAREN RPAREN iniciaMain bloque .)


state 69

    (50) tammatriz -> LCORCH . CONINT RCORCH

    CONINT          shift and go to state 111


state 70

    (48) tamano -> LCORCH CONINT metearr RCORCH tammatriz .

    SEMCOL          reduce using rule 48 (tamano -> LCORCH CONINT metearr RCORCH tammatriz .)


state 71

    (37) varsagain -> ENDVAR SEMCOL .

    FUNC            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    MAIN            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RETURN          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    READ            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IDENTI          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    IF              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    PRINT           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONFLO          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONINT          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    CONSTR          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    DO              reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FOR             reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    WHILE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    TRUE            reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    FALSE           reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)
    RBRACK          reduce using rule 37 (varsagain -> ENDVAR SEMCOL .)


state 72

    (56) tieneObjeto -> PUNTO . IDENTI foundID

    IDENTI          shift and go to state 112


state 73

    (53) asignacion -> IDENTI tieneObjeto . haydimension IGUAL foundEQ exp SEMCOL
    (54) haydimension -> .
    (55) haydimension -> . dimension
    (83) dimension -> . LCORCH exp RCORCH matriz

    IGUAL           reduce using rule 54 (haydimension -> .)
    LCORCH          shift and go to state 114

    dimension                      shift and go to state 113
    haydimension                   shift and go to state 115

state 74

    (57) tieneObjeto -> foundID .

    LCORCH          reduce using rule 57 (tieneObjeto -> foundID .)
    IGUAL           reduce using rule 57 (tieneObjeto -> foundID .)


state 75

    (11) objeto -> OBJECT IDENTI foundObjID herencia LBRACK objvars vieneAsignacion objmet . RBRACK acabaOBJ

    RBRACK          shift and go to state 116


state 76

    (14) objmet -> modulo . objmet
    (14) objmet -> . modulo objmet
    (15) objmet -> .
    (98) modulo -> . FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN modbloque

    RBRACK          reduce using rule 15 (objmet -> .)
    FUNC            shift and go to state 21

    modulo                         shift and go to state 76
    objmet                         shift and go to state 117

state 77

    (17) vieneAsignacion -> asignacion masAsign .

    FUNC            reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)
    RBRACK          reduce using rule 17 (vieneAsignacion -> asignacion masAsign .)


state 78

    (19) masAsign -> asignacion . masAsign
    (19) masAsign -> . asignacion masAsign
    (20) masAsign -> .
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL

    FUNC            reduce using rule 20 (masAsign -> .)
    RBRACK          reduce using rule 20 (masAsign -> .)
    IDENTI          shift and go to state 61

    asignacion                     shift and go to state 78
    masAsign                       shift and go to state 118

state 79

    (38) objvars -> visibilidad tipo IDENTI . vartam insertObjVar SEMCOL delVis objvarsagain
    (34) vartam -> . tamano
    (35) vartam -> .
    (48) tamano -> . LCORCH CONINT metearr RCORCH tammatriz

    SEMCOL          reduce using rule 35 (vartam -> .)
    LCORCH          shift and go to state 32

    tamano                         shift and go to state 34
    vartam                         shift and go to state 119

state 80

    (101) modparams -> tipos IDENTI . foundParam masmodparams
    (103) foundParam -> .

    SEMCOL          reduce using rule 103 (foundParam -> .)
    RPAREN          reduce using rule 103 (foundParam -> .)

    foundParam                     shift and go to state 120

state 81

    (98) modulo -> FUNC modtipo IDENTI semCreaMod LPAREN modparams RPAREN . modbloque
    (106) modbloque -> . LBRACK noVars RBRACK retornoMOD

    LBRACK          shift and go to state 121

    modbloque                      shift and go to state 122

state 82

    (134) otrasconst -> CONFLO . foundNUMFLO
    (139) foundNUMFLO -> .

    RETURN          reduce using rule 139 (foundNUMFLO -> .)
    READ            reduce using rule 139 (foundNUMFLO -> .)
    IDENTI          reduce using rule 139 (foundNUMFLO -> .)
    IF              reduce using rule 139 (foundNUMFLO -> .)
    PRINT           reduce using rule 139 (foundNUMFLO -> .)
    CONFLO          reduce using rule 139 (foundNUMFLO -> .)
    CONINT          reduce using rule 139 (foundNUMFLO -> .)
    CONSTR          reduce using rule 139 (foundNUMFLO -> .)
    DO              reduce using rule 139 (foundNUMFLO -> .)
    FOR             reduce using rule 139 (foundNUMFLO -> .)
    WHILE           reduce using rule 139 (foundNUMFLO -> .)
    TRUE            reduce using rule 139 (foundNUMFLO -> .)
    FALSE           reduce using rule 139 (foundNUMFLO -> .)
    RBRACK          reduce using rule 139 (foundNUMFLO -> .)
    POR             reduce using rule 139 (foundNUMFLO -> .)
    DIVISI          reduce using rule 139 (foundNUMFLO -> .)
    MAS             reduce using rule 139 (foundNUMFLO -> .)
    MENOS           reduce using rule 139 (foundNUMFLO -> .)
    MENQUE          reduce using rule 139 (foundNUMFLO -> .)
    MAYQUE          reduce using rule 139 (foundNUMFLO -> .)
    DIFERE          reduce using rule 139 (foundNUMFLO -> .)
    MENIGU          reduce using rule 139 (foundNUMFLO -> .)
    MAYIGU          reduce using rule 139 (foundNUMFLO -> .)
    IGUIGU          reduce using rule 139 (foundNUMFLO -> .)
    AND             reduce using rule 139 (foundNUMFLO -> .)
    OR              reduce using rule 139 (foundNUMFLO -> .)
    SEMCOL          reduce using rule 139 (foundNUMFLO -> .)
    RCORCH          reduce using rule 139 (foundNUMFLO -> .)
    RPAREN          reduce using rule 139 (foundNUMFLO -> .)
    COMMA           reduce using rule 139 (foundNUMFLO -> .)

    foundNUMFLO                    shift and go to state 123

state 83

    (25) estret -> estatuto . bloq
    (23) bloq -> . estret
    (24) bloq -> .
    (25) estret -> . estatuto bloq
    (26) estret -> . return bloq
    (27) estret -> . varcte bloq
    (28) estatuto -> . lectura
    (29) estatuto -> . asignacion
    (30) estatuto -> . condicion
    (31) estatuto -> . escritura
    (32) estatuto -> . ciclo
    (52) return -> . RETURN superexpresion SEMCOL
    (116) varcte -> . otrasconst
    (117) varcte -> . cteid
    (63) lectura -> . READ LPAREN IDENTI dimobj RPAREN SEMCOL
    (53) asignacion -> . IDENTI tieneObjeto haydimension IGUAL foundEQ exp SEMCOL
    (66) condicion -> . IF LPAREN superexpresion RPAREN genCuadIF bloque tieneelse
    (60) escritura -> . PRINT LPAREN prntparam RPAREN SEMCOL
    (72) ciclo -> . dowhile
    (73) ciclo -> . for
    (74) ciclo -> . while
    (134) otrasconst -> . CONFLO foundNUMFLO
    (135) otrasconst -> . CONINT foundNUMINT
    (136) otrasconst -> . conbol
    (137) otrasconst -> . CONSTR foundSTR
    (118) cteid -> . IDENTI funcdimobj
    (75) dowhile -> . DO doMeteCont bloque WHILE LPAREN superexpresion RPAREN SEMCOL doTermina
    (82) for -> . FOR LPAREN asignacion meteContWhile superexpresion SEMCOL whileGeneraFalso asignacion RPAREN bloque whileTermina
    (78) while -> . WHILE meteContWhile LPAREN superexpresion RPAREN whileGeneraFalso bloque whileTermina
    (141) conbol -> . TRUE foundBOOL
    (142) conbol -> . FALSE foundBOOL

    RBRACK          reduce using rule 24 (bloq -> .)
    RETURN          shift and go to state 101
    READ            shift and go to state 98
    IDENTI          shift and go to state 86
    IF              shift and go to state 94
    PRINT           shift and go to state 88
    CONFLO          shift and go to state 82
    CONINT          shift and go to state 95
    CONSTR          shift and go to state 106
    DO              shift and go to state 105
    FOR             shift and go to state 89
    WHILE           shift and go to state 92
    TRUE            shift and go to state 91
    FALSE           shift and go to state 108

    estatuto                       shift and go to state 83
    ciclo                          shift and go to state 104
    dowhile                        shift and go to state 84
    cteid                          shift and go to state 85
